doc_id,word_id
281,252
281,343
281,10
282,118
282,397
282,130
282,162
282,272
282,55
282,343
283,143
283,91
283,343
283,142
283,182
283,321
283,231
283,482
283,357
283,3
283,339
283,138
283,5
283,343
284,305
284,47
284,480
284,146
284,117
284,37
284,515
284,274
284,138
284,121
284,259
284,30
284,305
284,37
285,411
285,138
285,315
285,138
285,514
285,248
285,259
285,495
286,305
286,504
286,56
287,220
287,304
287,227
287,55
287,220
287,343
287,220
287,138
287,248
287,56
287,489
287,516
287,157
288,484
288,231
288,200
288,138
288,343
289,484
289,55
289,455
289,17
289,212
289,71
289,138
289,243
289,264
289,97
290,516
290,283
290,294
290,516
290,332
290,124
290,56
290,345
290,259
290,255
290,115
291,343
291,182
291,53
291,32
291,343
291,478
291,51
291,53
291,504
292,240
292,383
292,277
292,22
292,274
292,138
292,483
292,138
292,466
292,284
292,103
293,182
293,138
293,343
293,98
293,193
293,343
293,206
293,56
293,138
293,471
293,506
293,443
293,138
293,396
293,273
294,383
294,342
294,40
294,493
294,81
294,75
294,11
294,274
294,138
295,263
295,76
295,517
295,229
295,344
295,340
295,212
295,262
295,382
295,404
295,259
295,495
295,146
295,375
295,28
295,60
295,495
295,143
296,460
296,435
296,302
296,518
296,415
296,230
296,56
296,415
297,56
297,198
297,54
297,275
297,495
297,191
297,479
297,284
297,211
297,415
297,55
298,263
298,196
298,415
298,230
298,26
298,459
298,77
298,200
298,259
298,138
298,343
298,76
298,26
298,8
298,495
298,182
298,325
298,231
298,196
298,476
298,342
298,172
299,341
299,56
299,130
299,200
299,130
299,231
299,206
299,200
299,410
299,133
299,130
299,200
300,447
300,342
300,497
300,364
301,519
301,274
301,199
301,182
301,342
301,191
301,198
301,248
301,259
301,495
301,346
301,181
301,79
301,146
301,384
301,25
301,110
301,47
301,519
301,71
301,342
301,132
301,120
301,13
301,59
301,25
301,110
301,311
301,138
301,193
301,199
301,198
301,231
301,275
301,204
301,259
301,415
301,520
301,274
301,438
301,194
301,415
301,520
301,191
301,13
301,519
301,519
301,226
301,4
301,227
301,519
301,110
301,226
301,229
301,521
302,182
302,283
302,333
302,301
302,516
302,104
302,92
302,118
302,321
302,56
302,274
302,275
302,127
303,312
303,406
303,346
303,17
304,464
304,481
304,138
304,495
304,481
304,504
304,482
304,130
304,495
304,345
304,425
304,404
305,97
305,97
305,462
305,17
305,93
305,78
305,97
305,352
305,179
305,32
305,17
305,219
305,80
305,97
305,494
305,78
306,50
306,229
306,52
306,138
306,248
306,346
307,58
307,263
307,199
307,342
307,357
307,274
307,266
307,56
307,92
307,259
307,495
307,342
307,56
307,53
307,17
308,31
308,190
308,300
308,448
308,490
308,386
308,376
308,376
308,38
308,104
308,503
308,317
308,167
308,331
308,56
308,342
308,292
308,286
308,40
308,317
308,503
308,181
308,503
308,191
308,346
308,51
308,496
308,231
308,259
308,168
308,410
308,464
308,269
308,410
308,52
308,32
308,27
308,273
308,76
308,312
308,184
308,283
308,294
308,13
308,312
308,184
308,248
308,346
308,171
308,464
308,32
308,184
309,118
309,402
309,162
309,32
309,156
309,443
309,396
310,182
310,344
310,481
310,259
310,495
310,84
310,313
310,522
310,481
310,206
310,130
310,200
310,158
311,346
311,121
311,222
311,231
311,346
312,242
312,259
312,523
312,115
312,413
312,162
312,222
312,347
312,181
313,486
313,138
313,56
313,273
313,294
313,71
313,283
313,85
313,248
313,346
313,231
313,229
313,231
313,56
313,200
313,192
314,294
314,20
314,230
314,182
314,344
314,130
314,477
314,506
314,76
314,182
314,506
314,231
314,495
314,248
314,130
314,336
315,296
315,341
315,56
315,345
315,345
315,346
315,404
315,198
315,495
315,278
316,224
316,522
316,32
316,244
316,399
316,364
316,103
316,56
316,522
316,430
316,185
316,274
316,32
316,139
316,228
316,514
316,248
316,130
316,384
316,495
317,184
317,164
317,22
317,458
317,119
317,334
317,125
317,143
317,125
317,143
317,88
317,93
317,22
317,209
317,110
317,32
317,394
317,524
318,38
318,312
318,31
318,125
318,23
318,525
318,17
318,341
318,104
318,312
318,231
318,32
318,259
318,495
318,89
318,495
318,35
318,132
318,132
319,488
319,501
319,361
319,16
319,231
319,346
319,446
319,172
319,490
319,139
319,438
319,143
319,125
319,450
319,278
320,495
320,274
320,206
320,56
320,92
321,56
321,200
321,231
321,346
321,522
321,280
322,522
322,231
322,130
322,495
322,274
322,206
322,453
322,341
322,382
322,112
322,246
322,149
322,162
322,55
323,13
323,53
323,138
323,343
323,526
323,450
323,130
323,246
323,259
324,283
324,439
324,466
324,514
324,243
324,32
324,185
324,191
324,198
324,248
324,259
324,495
324,200
324,138
324,343
324,142
324,501
324,58
324,77
325,199
325,341
325,141
325,197
325,153
325,199
325,351
325,372
325,20
325,351
325,102
325,372
326,229
326,32
326,30
326,134
326,344
326,250
326,238
326,263
326,145
326,353
326,117
326,299
326,139
326,296
326,190
326,206
326,145
326,162
326,55
326,272
327,229
327,0
327,212
327,22
327,145
327,233
327,527
327,81
327,527
327,145
327,177
327,71
327,528
327,183
327,115
327,347
327,438
327,265
327,527
328,108
328,71
328,40
328,11
328,306
328,145
328,364
328,103
328,364
329,427
329,135
329,68
329,16
329,17
329,182
329,32
329,288
329,186
329,16
330,145
330,299
330,310
330,135
330,306
330,177
331,310
331,135
331,306
331,164
331,51
331,364
331,529
331,118
332,164
332,226
332,135
332,306
333,193
333,353
333,2
333,377
333,353
333,174
333,193
333,456
333,530
333,56
333,162
333,68
333,530
333,480
334,95
334,145
334,164
334,206
334,135
334,135
334,229
334,531
335,115
335,232
335,141
335,32
335,177
335,171
335,523
335,135
335,76
335,440
335,115
335,59
335,135
335,335
335,135
335,527
336,145
336,382
336,277
336,135
336,177
336,532
336,51
336,68
336,132
336,466
337,95
337,96
337,50
337,135
337,277
337,228
337,135
337,459
337,53
337,177
337,532
337,182
337,50
337,135
337,90
337,229
338,47
338,146
338,145
338,84
338,260
338,383
338,173
338,53
338,177
338,532
338,25
338,95
339,118
339,172
339,533
339,97
339,177
339,145
339,94
339,142
340,68
340,145
340,364
340,103
341,229
341,260
341,145
341,177
341,146
341,25
342,305
342,260
342,145
342,53
342,90
342,341
342,56
342,382
343,145
343,355
343,305
343,260
343,145
343,177
343,305
343,341
343,56
343,382
344,55
344,56
344,327
344,30
344,177
344,145
344,248
344,379
344,230
344,147
344,148
344,122
344,413
344,236
344,290
344,117
344,125
344,518
345,92
345,91
345,362
345,177
345,145
346,145
346,164
346,362
346,145
346,177
346,55
346,215
347,448
347,12
347,145
347,75
347,222
347,229
347,115
347,158
347,177
347,145
347,75
347,143
347,12
347,505
347,11
347,13
347,332
348,263
348,387
348,531
348,177
348,145
348,246
349,55
349,139
349,534
349,145
349,49
349,532
349,177
349,341
350,139
350,145
350,535
350,184
350,109
350,4
350,115
350,353
350,16
350,536
351,534
351,362
351,533
351,145
351,177
351,56
351,537
351,292
352,223
352,25
352,75
352,177
352,145
352,24
352,19
352,224
352,441
352,397
352,348
352,352
353,115
353,452
353,226
353,59
353,31
353,145
353,177
353,452
353,240
353,141
353,222
353,20
353,168
354,382
354,95
354,397
354,260
354,88
354,145
354,52
354,199
355,212
355,71
355,47
355,145
355,341
355,145
355,263
355,162
355,19
355,145
356,26
356,145
356,146
356,486
356,145
356,122
356,40
356,187
356,250
356,197
356,117
356,490
356,466
356,77
356,474
356,117
356,138
356,112
356,474
356,199
356,447
356,138
357,182
357,32
357,116
357,56
357,306
357,145
357,530
357,297
357,71
357,50
357,368
357,90
358,405
358,35
358,251
358,145
358,56
358,325
358,50
358,179
358,95
358,221
358,68
358,16
358,53
358,17
359,50
359,177
359,248
359,138
359,343
359,50
359,145
359,456
359,177
359,145
359,171
360,182
360,32
360,309
360,423
360,375
360,117
360,430
360,51
360,53
360,145
360,19
361,145
361,199
361,347
361,32
361,145
361,494
361,199
361,447
361,398
361,145
361,50
361,68
362,336
362,55
362,145
363,145
363,68
363,182
363,231
363,68
364,193
364,263
364,199
364,47
364,407
364,145
364,283
364,145
364,31
364,290
364,27
364,188
364,20
364,382
365,134
365,177
365,145
365,145
365,19
365,444
365,145
365,128
365,60
365,258
365,148
365,335
365,56
365,145
365,76
365,60
365,534
365,73
365,148
365,248
365,145
365,19
365,148
365,149
366,316
366,55
366,400
366,135
366,179
366,145
366,50
366,199
366,60
366,257
366,258
366,19
366,199
366,450
366,177
366,532
366,77
367,430
367,50
367,177
367,145
367,17
368,92
368,199
368,50
368,145
368,17
369,56
369,164
369,145
369,365
370,47
370,145
370,177
370,145
370,294
370,56
370,27
370,202
371,207
371,145
371,177
371,362
371,71
372,47
372,534
372,84
372,157
372,375
372,145
372,216
373,227
373,145
373,73
373,177
373,145
373,229
373,164
374,145
374,199
374,47
374,145
374,380
374,56
374,145
374,177
374,117
375,439
375,47
375,145
375,177
375,31
375,190
375,117
375,165
375,356
375,117
376,188
376,177
376,297
376,145
376,365
376,177
377,182
377,32
377,177
377,145
377,199
377,455
377,117
377,196
377,162
377,222
377,440
377,60
377,143
377,88
377,237
377,538
377,88
378,313
378,263
378,135
378,272
378,162
378,71
378,135
378,135
378,263
379,202
379,530
379,444
379,207
379,177
379,145
379,170
379,309
380,165
380,327
380,187
380,84
380,32
380,9
380,243
380,116
380,132
380,177
380,145
380,37
380,364
380,43
380,509
381,92
381,236
381,127
381,491
381,135
381,177
381,20
381,523
381,164
381,534
382,297
382,177
382,84
382,227
382,145
383,47
383,145
383,1
383,68
383,182
383,227
383,327
383,177
383,155
383,539
384,56
384,19
384,341
384,19
384,534
384,177
384,145
384,35
384,285
384,531
384,162
384,68
385,316
385,55
385,344
385,145
385,145
385,199
385,375
386,316
386,55
386,375
386,453
386,145
386,199
386,60
386,177
387,316
387,55
387,344
387,145
387,199
388,162
388,55
388,93
388,118
388,94
388,306
388,145
388,148
388,47
388,118
388,145
388,93
388,256
388,306
388,11
388,117
388,308
388,148
388,147
388,109
389,84
389,30
389,362
389,145
389,364
389,162
389,76
389,147
389,4
389,30
389,47
389,172
390,71
390,82
390,538
390,90
390,353
390,306
390,73
390,306
390,32
390,456
390,145
390,31
390,145
390,91
390,16
391,82
391,115
391,131
391,135
391,177
391,462
391,22
391,212
391,131
391,88
392,73
392,134
392,177
392,70
392,163
392,181
392,123
392,60
392,190
392,145
392,134
392,235
392,236
392,145
393,177
393,145
393,292
393,95
393,32
393,475
393,59
393,145
393,478
393,335
393,77
393,540
393,327
393,20
394,121
394,29
394,73
394,412
394,132
394,43
394,177
394,145
394,25
394,146
394,176
394,145
394,176
394,146
395,203
395,79
395,145
395,375
395,177
395,347
395,181
395,56
395,537
396,73
396,169
396,145
397,327
397,20
397,162
397,199
397,134
397,371
397,371
397,177
398,73
398,145
398,64
398,373
398,145
398,56
399,91
399,135
399,177
399,143
399,88
399,293
399,88
399,73
399,148
399,259
400,249
400,177
400,117
400,383
400,20
400,145
400,255
400,230
400,474
400,145
401,73
401,145
401,117
401,177
401,176
401,213
401,12
401,129
401,136
401,137
401,138
402,134
402,145
402,40
402,12
402,145
402,68
403,30
403,177
403,397
403,135
403,392
403,397
403,272
404,173
404,20
404,121
404,145
404,73
404,55
404,177
404,83
404,117
404,16
404,40
404,150
404,145
404,321
404,452
405,147
405,131
405,203
405,177
405,145
405,93
405,290
405,93
405,351
405,33
405,131
406,177
406,515
406,73
406,82
406,145
406,32
406,459
406,148
406,397
406,145
406,76
406,88
407,30
407,177
407,145
407,161
407,55
407,94
407,16
407,12
407,145
407,308
407,148
407,145
407,131
407,12
408,369
408,327
408,293
408,177
408,145
409,162
409,306
409,32
409,358
409,265
409,306
409,60
409,82
409,32
409,94
409,148
409,32
409,184
409,16
409,73
409,306
409,158
409,335
409,171
409,238
409,50
409,135
409,367
409,299
409,32
409,184
409,46
409,94
410,212
410,32
410,329
410,426
410,184
410,56
410,458
410,278
410,132
410,43
410,26
410,117
411,178
411,466
411,20
411,145
412,187
412,26
412,72
412,79
412,368
412,541
412,103
413,480
413,121
413,56
413,118
413,13
413,3
413,179
413,306
413,55
413,20
413,32
413,184
413,292
413,93
413,145
413,542
413,306
413,186
413,116
414,182
414,32
414,73
414,306
414,145
414,56
414,16
414,293
415,336
415,182
415,294
415,291
415,173
415,96
415,485
415,193
415,76
415,111
415,32
415,50
415,291
415,117
415,77
416,263
416,145
416,199
416,212
416,428
416,20
417,199
417,47
417,253
417,145
417,470
417,386
417,440
417,227
417,145
417,95
417,96
417,50
417,470
417,115
417,43
418,212
418,263
418,197
418,145
418,474
418,199
418,383
418,103
418,50
418,466
418,471
418,286
418,53
418,213
418,375
418,353
418,229
418,109
418,106
418,353
418,339
418,474
418,396
418,231
418,145
418,474
418,365
418,526
418,261
418,231
418,374
418,145
418,526
418,430
418,359
419,543
419,109
419,217
419,145
419,397
419,177
419,104
419,105
419,191
419,407
419,543
419,76
419,56
419,417
419,117
419,73
419,91
419,88
419,543
420,182
420,73
420,134
420,145
420,249
420,254
420,82
420,249
420,73
420,362
420,117
420,174
420,27
420,366
421,84
421,283
421,439
421,32
421,375
421,145
421,355
421,202
421,319
421,42
421,181
422,193
422,53
422,177
422,532
422,25
422,1
422,534
423,212
423,453
423,306
423,135
423,57
423,28
423,453
423,47
423,544
423,474
423,214
423,267
423,474
423,49
423,190
423,474
424,53
424,55
424,441
424,141
424,145
425,203
425,266
425,375
425,104
425,237
425,491
425,79
425,456
425,145
425,177
426,212
426,125
426,162
426,222
426,528
426,500
426,320
426,50
426,95
426,153
426,145
426,146
426,76
426,37
426,331
426,32
426,95
426,153
426,162
426,222
427,47
427,59
427,173
427,145
427,75
427,1
427,475
427,134
427,59
427,229
427,31
427,125
427,72
427,150
427,173
427,277
427,317
427,50
427,173
428,145
428,79
428,180
428,186
428,47
428,162
428,278
428,177
428,145
428,20
428,451
428,20
429,322
429,359
429,545
429,292
429,32
429,228
429,546
429,315
429,263
429,380
429,546
429,40
429,547
429,125
429,64
429,315
429,56
429,22
430,56
430,548
430,380
430,55
430,84
430,32
430,40
430,416
430,20
430,548
430,380
430,56
430,479
430,108
430,64
430,416
431,422
431,359
431,549
431,416
431,359
431,8
431,199
431,112
431,33
431,26
431,32
431,40
431,106
431,422
431,263
431,359
431,549
431,32
431,39
431,108
431,359
431,208
431,416
431,289
431,132
431,517
431,359
431,40
431,204
431,359
431,429
431,416
432,359
432,549
432,49
432,545
432,220
432,68
432,292
432,359
432,8
432,359
432,545
432,229
432,272
432,520
432,274
432,55
432,226
432,450
432,445
432,49
432,487
433,47
433,225
433,359
433,545
433,382
433,56
433,550
433,506
433,83
434,359
434,549
434,84
434,528
434,386
434,200
434,359
434,517
434,134
434,359
434,429
434,416
434,224
435,193
435,263
435,513
435,172
435,227
435,548
435,513
435,172
435,68
435,227
435,548
435,56
435,73
435,76
435,182
435,200
435,513
435,172
435,90
436,545
436,220
436,68
436,422
436,193
436,22
436,422
436,359
436,81
436,551
436,152
436,224
437,359
437,545
437,68
437,108
437,552
437,263
437,188
437,57
438,229
438,188
438,164
438,416
438,406
438,422
438,82
438,73
438,528
438,185
438,359
438,324
438,208
438,416
438,17
438,416
438,56
438,57
438,553
438,25
438,17
439,32
439,169
439,416
439,27
439,28
439,49
439,132
439,90
439,383
439,416
439,64
440,40
440,547
440,416
440,263
440,225
440,263
440,56
440,40
440,416
440,315
440,28
440,263
440,169
440,359
440,84
440,132
440,108
440,422
441,225
441,263
441,554
441,516
441,313
441,40
441,108
441,547
441,286
442,359
442,545
442,225
442,73
442,162
442,108
442,422
442,359
442,315
442,4
442,58
442,31
442,184
443,224
443,359
443,549
443,203
443,359
443,508
443,231
443,517
443,315
443,214
443,359
444,8
444,224
444,359
444,429
444,182
444,32
444,359
444,161
445,359
445,545
445,224
445,152
445,545
445,359
445,71
446,545
446,220
446,68
446,416
446,49
446,554
446,76
446,317
446,73
446,154
446,422
446,193
446,422
446,220
446,473
446,222
446,192
446,56
446,28
447,112
447,554
447,271
447,169
447,79
447,56
447,416
447,40
447,422
448,300
448,422
448,141
448,225
448,333
448,411
448,68
448,247
448,232
448,212
448,517
448,283
448,403
448,294
448,56
448,28
449,193
449,386
449,292
449,341
449,143
449,20
449,139
449,32
449,2
449,247
449,359
449,16
449,290
449,315
449,172
449,143
449,20
450,545
450,225
450,199
450,359
450,27
450,263
450,552
450,56
450,551
451,485
451,220
451,68
451,283
451,56
451,224
451,199
451,68
451,74
451,108
451,416
451,174
451,439
451,8
451,416
451,359
452,224
452,17
452,203
452,359
453,310
453,2
453,224
453,551
453,152
454,545
454,220
454,229
454,326
454,528
454,76
454,192
454,416
454,81
454,193
454,112
455,341
455,327
455,187
455,152
455,73
455,347
455,181
455,359
455,84
455,203
455,91
455,43
455,88
455,134
456,359
456,545
456,68
456,60
456,278
456,309
456,284
456,60
456,551
457,299
457,220
457,422
457,141
457,422
457,68
457,16
457,77
457,207
457,118
457,359
457,545
457,528
457,76
457,386
457,359
457,517
458,299
458,81
458,162
458,455
458,263
458,359
458,40
458,144
458,68
458,56
459,263
459,220
459,47
459,56
459,225
459,359
459,545
459,416
459,52
459,49
459,244
459,56
459,434
459,225
460,283
460,294
460,466
460,224
460,40
460,315
460,193
460,27
460,315
460,224
460,142
460,292
460,423
460,315
461,359
461,545
461,220
461,333
461,229
462,132
462,106
462,411
462,359
462,79
462,260
462,152
462,411
462,76
462,60
462,11
462,332
462,12
462,171
462,52
462,531
462,51
462,364
462,162
463,283
463,538
463,403
463,294
463,227
463,144
463,222
463,22
463,286
463,31
463,406
463,192
463,169
463,224
463,359
463,263
463,220
463,152
463,224
464,475
464,416
464,224
464,132
464,198
464,359
464,324
465,455
465,32
465,51
465,422
465,16
465,188
465,154
465,422
465,76
465,455
465,422
465,255
465,91
465,555
465,422
465,416
465,359
466,527
466,554
466,68
466,112
466,32
466,409
466,81
466,493
466,371
466,284
466,76
466,222
466,44
466,359
466,545
466,26
466,32
466,40
466,108
466,422
466,162
466,99
466,44
466,152
466,247
466,527
466,524
467,112
467,359
467,545
467,263
467,422
467,299
467,422
467,309
467,229
467,359
467,545
467,255
468,41
468,42
468,60
468,455
468,545
468,225
469,81
469,493
469,359
469,527
469,416
469,82
469,556
469,40
469,108
469,422
469,547
469,359
469,102
469,531
469,12
469,349
469,383
469,527
469,22
470,292
470,84
470,169
470,359
470,176
470,224
470,176
470,174
470,136
470,137
470,138
470,242
470,212
470,416
470,128
470,285
471,193
471,138
471,225
471,199
471,409
471,169
471,359
471,546
471,416
471,56
471,483
471,138
471,156
471,225
471,225
471,263
472,73
472,416
472,143
472,176
472,224
472,91
472,359
472,545
472,311
472,168
472,222
472,290
472,552
472,416
472,227
472,416
472,172
473,169
473,441
473,359
473,64
473,525
473,371
473,441
473,359
473,545
473,199
473,213
473,132
473,545
473,228
474,26
474,554
474,359
474,533
474,546
474,227
474,546
474,22
474,203
474,359
474,228
474,514
474,359
474,546
474,359
475,224
475,68
475,346
475,192
475,254
475,117
475,391
475,473
475,159
475,8
475,81
475,182
475,359
475,545
475,346
476,294
476,56
476,224
476,359
476,549
477,256
477,184
477,557
477,208
477,359
477,42
477,472
477,191
477,200
477,259
477,198
477,315
477,4
477,172
478,40
478,361
478,40
478,359
478,373
478,283
478,361
478,199
478,204
478,8
478,56
478,193
478,315
478,49
478,280
478,315
478,204
478,193
478,280
479,73
479,108
479,416
479,359
479,81
479,552
479,112
479,263
479,169
479,359
479,64
480,169
480,359
480,40
480,169
480,359
480,64
480,40
480,108
480,359
480,169
480,359
480,220
480,40
480,112
480,42
481,193
481,416
481,22
481,359
481,545
481,68
481,192
481,81
481,9
481,32
481,441
481,553
481,146
481,305
481,1
482,40
482,108
482,359
482,217
482,263
482,152
482,224
482,182
482,430
482,169
482,359
482,247
482,416
482,371
483,84
483,73
483,494
483,29
483,73
483,43
483,413
483,542
483,117
483,132
483,502
483,83
483,290
483,115
483,315
483,64
483,83
483,452
483,290
483,31
483,452
483,423
483,452
483,359
483,76
484,229
484,212
484,422
484,8
484,359
484,112
484,359
484,429
484,359
484,545
484,292
484,171
484,200
484,259
484,517
485,494
485,29
485,557
485,416
485,413
485,542
485,258
485,359
485,128
485,73
485,224
485,291
485,542
486,40
486,315
486,115
486,43
486,359
486,353
486,76
486,227
486,73
487,283
487,73
487,281
487,423
487,20
487,259
487,359
487,283
487,361
487,152
487,294
488,341
488,224
488,300
488,416
488,41
488,309
488,352
488,552
488,359
489,359
489,525
489,313
489,169
489,359
489,416
489,56
489,224
490,224
490,152
490,416
490,73
490,359
490,545
491,283
491,332
491,212
491,359
491,56
491,332
491,285
491,143
491,537
491,94
491,73
491,84
491,147
491,416
491,206
491,132
491,359
491,525
491,49
491,16
491,108
491,64
492,223
492,309
492,484
492,22
492,302
492,162
492,31
492,125
492,248
492,537
492,215
492,177
492,224
493,263
493,199
493,56
494,164
494,224
494,172
494,172
494,229
495,293
495,224
495,248
495,224
495,76
495,539
495,254
496,540
496,55
496,223
496,224
496,91
496,553
496,65
496,214
496,546
497,106
497,56
497,224
497,223
497,150
497,224
497,416
497,117
497,46
497,196
497,222
497,64
497,56
497,68
498,169
498,224
498,544
498,49
498,227
498,32
498,399
498,56
498,32
498,267
498,13
498,558
498,56
498,204
498,359
498,189
499,341
499,141
499,551
500,12
500,353
500,1
500,75
500,59
500,341
500,224
500,152
500,348
500,176
500,73
501,223
501,224
501,416
501,278
501,263
501,22
502,559
502,20
502,299
502,141
502,422
502,41
502,42
502,416
503,434
503,92
503,224
503,262
504,30
504,6
504,20
504,6
504,33
504,6
504,125
504,354
504,224
504,328
504,470
505,220
505,199
505,139
505,367
505,134
505,224
505,291
505,498
505,189
505,91
505,359
505,473
505,159
505,181
506,508
506,210
506,115
506,20
506,524
506,68
506,283
506,210
507,293
507,224
507,291
507,359
507,423
507,292
508,233
508,94
508,18
508,91
508,553
508,12
508,223
508,220
508,288
508,224
508,152
509,367
509,272
509,20
509,498
509,293
509,73
509,82
509,546
509,224
509,416
509,248
509,498
509,103
509,225
509,115
509,328
509,13
509,201
510,73
510,416
510,224
510,431
510,162
510,327
510,369
511,26
511,32
511,73
511,174
511,560
511,212
512,347
512,467
512,333
512,526
512,212
512,393
512,436
512,39
512,73
512,288
512,32
512,64
512,373
512,511
512,436
512,5
512,374
512,319
512,506
512,181
513,526
513,510
513,347
513,467
513,333
513,57
513,139
513,393
513,436
513,73
513,288
513,32
514,347
514,467
514,229
514,56
514,143
514,88
514,8
514,303
514,473
514,511
514,88
515,120
515,173
515,26
515,32
515,40
515,421
515,387
515,347
515,467
515,469
515,69
515,186
516,119
516,347
516,467
516,73
516,255
516,511
516,365
516,202
516,445
516,73
516,56
516,143
516,88
516,123
516,436
516,247
517,115
517,533
517,473
517,506
517,81
517,331
517,426
517,347
517,467
517,559
517,395
518,336
518,164
518,559
518,153
518,473
518,81
518,426
519,112
519,263
519,347
519,467
519,73
519,73
519,457
519,337
519,318
519,454
519,285
519,186
519,437
519,410
519,32
519,76
519,73
519,366
519,457
519,314
519,73
519,457
519,22
519,60
519,337
519,318
519,22
519,267
519,73
520,560
520,73
520,255
520,182
520,32
520,40
520,560
520,247
520,445
520,134
520,353
520,88
520,561
520,278
520,40
520,422
520,51
520,561
520,459
520,436
520,304
520,76
520,208
520,73
520,192
520,276
520,304
521,347
521,467
521,229
521,473
521,561
521,247
521,171
521,436
521,469
522,347
522,467
522,247
522,68
522,473
522,561
522,436
523,12
523,120
523,56
523,17
523,562
524,193
524,347
524,467
524,247
524,260
524,143
524,88
524,563
524,134
524,143
524,377
524,247
524,384
524,143
524,20
525,347
525,467
525,247
526,347
526,467
526,278
526,456
526,457
526,337
526,318
526,278
526,47
526,128
526,88
527,134
527,347
527,467
527,22
527,104
527,365
527,364
527,400
527,56
527,193
527,562
527,332
527,187
527,114
527,395
527,115
527,365
527,365
527,473
527,373
527,365
528,347
528,467
528,73
528,255
529,347
529,467
529,436
529,73
529,255
529,56
529,143
529,88
529,88
529,143
529,20
529,278
530,436
530,73
530,255
530,190
530,523
530,436
530,88
531,347
531,467
531,359
532,347
532,467
532,73
532,424
533,229
533,347
533,467
533,247
533,229
533,188
533,143
533,20
533,247
533,212
533,436
533,184
533,56
533,143
533,88
534,347
534,467
534,333
535,326
535,347
535,467
535,379
535,377
535,40
535,373
535,64
535,436
536,347
536,467
536,365
536,91
536,436
536,172
536,300
536,366
536,13
536,558
536,79
536,247
537,347
537,467
537,333
537,365
537,314
537,91
537,436
537,13
537,558
537,79
537,247
538,79
538,347
538,467
538,229
538,212
538,369
538,293
538,20
538,143
538,88
538,562
539,362
539,71
539,83
539,347
539,467
539,434
540,347
540,467
540,229
540,56
540,164
540,436
540,184
540,143
540,88
540,114
540,164
540,22
540,34
540,184
540,109
541,347
541,467
541,73
541,73
541,436
541,500
541,208
541,208
541,436
541,88
541,410
541,359
542,73
542,347
542,467
542,247
542,135
542,354
542,328
543,115
543,347
543,467
543,247
543,143
543,88
544,82
544,347
544,467
544,278
544,184
544,143
544,377
545,73
545,300
545,347
545,467
545,247
545,445
546,132
546,172
546,347
546,467
546,214
546,242
546,212
546,244
546,454
546,285
546,115
546,174
546,132
546,172
546,274
546,138
546,56
546,346
546,136
547,73
547,314
547,347
547,467
547,247
547,88
547,226
547,8
547,247
547,186
547,314
548,389
548,347
548,467
548,372
548,5
548,559
548,509
548,76
548,325
548,81
548,421
549,434
549,436
549,73
549,255
549,247
549,436
549,92
549,143
549,88
549,293
550,347
550,467
550,55
550,56
550,143
550,88
550,44
550,143
550,377
550,246
550,51
550,140
550,94
550,117
550,25
550,146
551,365
551,292
551,300
551,247
551,278
551,27
551,73
551,440
552,347
552,467
552,73
552,255
552,299
552,300
552,436
552,247
552,121
552,293
552,68
552,263
552,383
552,199
552,435
553,347
553,467
553,247
553,152
553,449
553,143
553,88
554,347
554,467
554,153
554,449
554,143
554,88
555,431
555,376
555,172
555,359
555,73
555,186
555,437
555,244
555,147
555,217
555,186
555,437
555,91
555,164
556,16
556,91
556,11
556,473
556,561
556,143
556,88
557,73
557,562
557,483
557,138
557,56
557,130
557,136
557,200
557,517
557,132
557,347
557,181
557,324
557,242
557,56
557,158
557,562
557,212
557,410
557,436
558,26
558,40
558,561
558,436
558,502
558,244
559,73
559,186
559,436
559,134
559,247
559,248
559,143
559,88
560,560
560,561
560,199
560,81
560,73
560,454
560,285
560,115
560,359
560,433
560,545
560,493
560,401
561,487
561,541
561,561
561,247
561,304
562,223
562,365
562,473
562,278
562,143
562,88
563,22
563,26
563,32
563,283
563,64
563,365
563,26
563,212
563,88
563,22
563,2
563,457
563,108
564,143
564,88
564,212
564,247
564,436
564,511
564,365
564,304
564,440
564,303
564,98
564,247
564,112
564,244
564,56
564,123
564,436
564,247
564,56
564,60
564,143
564,88
564,562
565,229
565,484
565,32
565,186
565,425
565,229
565,108
565,186
565,103
565,470
565,521
565,470
565,40
565,521
566,212
566,22
566,16
566,528
566,154
566,331
566,376
566,365
566,359
566,181
566,213
566,359
566,20
566,365
566,73
566,395
566,457
566,56
566,132
566,365
566,473
566,471
566,248
566,562
567,73
567,365
567,56
567,143
567,88
567,143
567,377
568,40
568,365
569,403
569,511
569,403
569,511
569,560
569,511
569,403
569,560
570,541
570,561
570,247
571,40
571,365
571,56
571,365
571,292
571,56
571,562
571,212
571,365
571,473
572,416
572,199
573,73
573,436
573,473
573,302
573,445
574,562
574,176
574,88
574,263
574,199
575,162
575,444
575,472
575,143
575,88
575,212
575,293
575,134
575,472
575,560
575,247
575,56
575,143
575,88
576,73
576,547
576,303
576,196
576,88
577,308
577,342
577,560
577,233
577,40
577,79
578,162
578,68
578,260
578,179
578,143
578,88
578,246
578,73
578,73
578,556
578,73
578,0
578,58
578,560
578,430
578,528
578,283
578,294
578,528
578,40
578,83
578,556
578,179
578,556
578,416
578,343
579,92
579,79
579,180
579,314
579,472
579,560
579,247
579,143
579,88
